id,nombre,objetivo,antiguedad,sitio,presencia,localizacion,cantMiembros,cantMiembrosNormalizado,cantMiembrosNormalizadoValue,areas,impacto,estrategias,politicas,vinculoNDC,8. ¿Qué tipo de miembros componen su Red?,tipoMiembros,9. ¿Con cuál/es otros actores o redes tiene vínculos su Red ?,10. Tipo de Red: ¿Qué comparten o une a los miembros de su Red?,12. ¿Cuál es el vínculo de su Red con el Cambio Climático?,14.2 Clasifique las acciones climáticas que lleva adelante su Red según los resultados.,16. ¿Cuáles son las principales barreras de su Red?
37,Fundación hábitat verde,Red de jóvenes en respuesta al cambio climático,4,http://fundacinhbitatverde.blogspot.com/,Bolivia,Bolivia,1 a 20,1 a 50,25,"Energía, Agua, Residuos, Ciudades",Ambos,"Gestión participativa, Actividades de lobby, Fortalecimiento institucional",Sí,Sí,Individuos,Individuos,Universidad autónoma Gabriel René Moreno,Promoción de acciones específicas,Directo,"Difusión de conocimiento, Mejora de la gobernanza",
38,Red de Jóvenes contra el Cambio Climático en Panamá,"Crear conciencia ,a través de la Educación Ambiental, sobre el problema climático y ayudar a crear estrategias de mitigación y adaptación en los diferentes sectores de nuestro pais.",0.3,rjccp_18,Panamá,Panamá,1 a 20,1 a 50,25,"Energía, Agricultura y Ganadería, Agua, Residuos, Construcción sustentable, Bosques, Océanos, Innovación",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Capacitación técnica",Sí,Sí,Individuos,Individuos,"Mar Viva, Ministerio de Ambiente, Fundación Konrad Adenauer, Banistmo.",Promoción de acciones específicas,Directo,"Fortalecimiento de capacidades, Reducción de gases de efecto invernadero, Difusión de conocimiento",
39,Red de Ganadería Regenerativa de los Tuxtlas,"Implementar a escala territorial, soluciones agroecológicas que permitan la restauración de los servicios ecosistémicos de la región, mitigando y adaptando a los agroecosistemas, quienes en ellos habitan, al cambio climático. ",1,www.estampaverde.org,México,México,1 a 20,1 a 50,25,"Agricultura y Ganadería, Agua, Industria, Bosques, Océanos, Resiliencia, Innovación, Financiamiento",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Capacitación técnica, Implementación técnica en el terreno",Sí,Sí,"Empresas, Academia, Organizaciones No Gubernamentales, Gobiernos Municipales/Ciudades, Individuos",Multisectorial,"Global Consortium for Sustainable Outcomes, Programa de las Naciones Unidas para el Desarrollo, Instituto Nacional de Acceso a la Información ",Colaboración entre actores específicos,Directo,"Fortalecimiento de capacidades, Difusión de conocimiento, Elaboración de planes de acción",
40,NODO REGIONAL DE CAMBIO CLIMATICO EJE CAFETERO,"COORDINACION INTERINSTITUCIONAL Y LA PROMOCION DE LA IMPLEMENTACIÓN DE LAS POLITICAS, ESTRATEGIAS Y ACCIONES EN MATERIA DE ADAPTACION Y MITIGACION FRENTE AL CAMBIO CLIMÁTICO EN LA ECORREGION EJE CAFETERO.",10,http://www.carder.gov.co/index.php/web/es/nodo-regional-de-cambio-clim-tico-de-la-ecorregi-n-eje-cafetero#nodo_regional,"Antigua y Barbuda, Colombia",Colombia,21 a 50,1 a 50,25,"Agua, Asentamientos, Ciudades, Bosques, Resiliencia, Financiamiento, Instrumentos de planificación ",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Capacitación técnica, Gestión participativa, Actividades de lobby, Planificación de políticas, Fortalecimiento institucional",Sí,Sí,"Academia, Organizaciones No Gubernamentales, Gobiernos Subnacionales, Gobiernos Municipales/Ciudades",Multisectorial,"ONG, PNN, MADS, DNP",Territorio,Indirecto,"Fortalecimiento de capacidades, Fortalecimiento de la capacidad de adaptación, Mejora de la gobernanza",
41,LatinClima,Mejorar e incrementar la difusión de temas de cambio climático en América Latina y el Caribe y acercar a organizaciones y expertos en la materia con periodistas y comunicadores,4,www.latinclima.org,"Argentina, Bolivia, Brasil, Chile, Colombia, Costa Rica, Cuba, Ecuador, El Salvador, Guatemala, Honduras, México, Nicaragua, Panamá, Paraguay, Perú, República Dominicana, Uruguay, Venezuela, Otros",Costa Rica,Más de 300,Más de 300,400,Comunicaciones vinculadas con todo lo anterior,Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Capacitación técnica, Gestión participativa",Sí,No,"Academia, Organizaciones No Gubernamentales, Individuos, periodistas y comunicadores",Multisectorial,Con todas aquella potenciales fuentes de información sobre cambio climático para periodistas y comunicadores,"capacitaciones, recursos y coberturas informativas",Directo,"Fortalecimiento de capacidades, Difusión de conocimiento",
42,Enûma Consulting Group,Educar e implementar sostenibilidad ,1,www.enumacr.com,Costa Rica,Costa Rica,1 a 20,1 a 50,25,"Energía, Transporte, Agua, Residuos, Industria, Construcción sustentable, Ciudades, Resiliencia, Innovación",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Capacitación técnica, Implementación técnica en el terreno, Fortalecimiento institucional",Sí,No,"Empresas, Individuos, Multisectorial",Multisectorial,Yakukua,Colaboración entre actores específicos,Directo,"Fortalecimiento de capacidades, Reducción de gases de efecto invernadero, Reducción del riesgo, Fortalecimiento de la capacidad de adaptación, Difusión de conocimiento, Elaboración de planes de acción, Mejora de la gobernanza",
43,Jovenes por el Clima,"El objetivo principal es movilizar jóvenes en Colombia y en la región latinoamericana para que materialicen los principios de la equidad intergeneracional en la acción climática y desarrollemos proyectos, campañas de apoyo a las NDCs de los paises y a incluir las voces de los excluidos en los procesos de tomas de decisiones. Como población joven nuestros miembros son jovenes que YA TOMAN acción en los distintos territorios donde viven y se desempeñan como organizadores, activistas, comunicadores, politicos, movilizadores y demás. ",0.2,www.narino.gov.co,"Colombia, Ecuador",Colombia,51 a 100,51 a 150,100,"Energía, Agua, Bosques",Ambos,"Campañas de difusión, Gestión participativa, Planificación de políticas",Sí,Sí,"Academia, Organizaciones No Gubernamentales, Gobiernos Subnacionales, Individuos",Multisectorial,"Nuestra red cuenta con Plant for the Planet, 350.org, CATIE.",Promoción de acciones específicas,Directo,"Fortalecimiento de capacidades, Fortalecimiento de la capacidad de adaptación, Elaboración de planes de acción, Mejora de la gobernanza",
44,RED de Desastres Asociados a Fenómenos Hidrometeorológicos y Climáticos (REDESClim),Entender las causas físicas y sociales de los desastres asociadas a fenómenos hidrometeorológicos y climáticos para prevenir y reducir riesgo y la vulnerabilidad de la sociedad y ecosistemas en México.,5,http://www.redesclim.org.mx/,"Argentina, Belice, Costa Rica, Guatemala, México, Perú",México,51 a 100,51 a 150,100,"Agua, Asentamientos, Ciudades, Resiliencia, Innovación, Financiamiento",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Implementación técnica en el terreno, Fortalecimiento institucional",Sí,Sí,"Academia, Organizaciones No Gubernamentales, Gobiernos Nacionales, Gobiernos Subnacionales, Multisectorial, estudiantes",Multisectorial,"Ministerios federeles, red de ciudades sustentables, asociación méxicana de estudios de karst, ",Colaboración entre actores específicos,Directo,"Fortalecimiento de capacidades, Reducción del riesgo, Elaboración de planes de acción",
45,Futuro Verde,"Educar al mundo hispanohablante sobre los riesgos del impacto del cambio climático y la contaminación, para que tomen acción. ",1.3,futuroverde.org ,"Argentina, Bolivia, Chile, Colombia, Costa Rica, Ecuador, El Salvador, Guatemala, Honduras, México, Nicaragua, Panamá, Paraguay, Perú, Puerto Rico, República Dominicana, Uruguay, Venezuela, Otros",Guatemala,1 a 20,1 a 50,25,"Resiliencia, Innovación, Impacto de la contaminación y cambio climático",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Gestión participativa",Sí,No,Individuos,Individuos,"IMAX (empresa), Climate Reality Project (non-profit),  Newsdeeply (media)",Territorio,Directo,"Reducción de gases de efecto invernadero, Fortalecimiento de la capacidad de adaptación, Difusión de conocimiento",
46,Asociación Panameña ProCarbono,Reducción de emisiones de GEI en los bosques maduros de Panamá,3,https://apronadpanama.wordpress.com/,Panamá,Panamá,101 a 150,51 a 150,100,Bosques,Ambos,"Gestión participativa, Financiamiento, Implementación técnica en el terreno",Sí,Sí,"Organizaciones No Gubernamentales, Individuos",2 tipos de miembros,AENOR,Promoción de acciones específicas,Directo,"Financiación de acciones, Reducción de gases de efecto invernadero, Elaboración de planes de acción, Mejora de la gobernanza",
47,Red de Jóvenes por el Agua Centroamerica,Lograr la incidencia de los jóvenes de la región centroamericana en gestión integrada del recurso hídrico y la protección del ambiente. ,3,http://www.rjxaca.org/,"Belice, Costa Rica, El Salvador, Guatemala, Honduras, Nicaragua, Panamá",Nicaragua,151 a 300,151 a 300,225,"Agua, Residuos, Bosques",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Actividades de lobby",Sí,Sí,"Organizaciones No Gubernamentales, Individuos",2 tipos de miembros,"GWP Centroamerica, Gobiernos Nacionales, Redes de Jovenes",Territorio,Indirecto,"Fortalecimiento de capacidades, Difusión de conocimiento, Mejora de la gobernanza",
48,Latin America Greenhouse Gas Mitigation Network (LAMNET),Mejorar la capacidad regional para llevar a cabo investigaciones de mitigación.,4,https://ccafs.cgiar.org/lamnet#.W04-cE0Y7IU,"Argentina, Brasil, Chile, Colombia, Costa Rica, Nicaragua, Perú, Trinidad y Tobago",Colombia,21 a 50,1 a 50,25,"Agricultura y Ganadería, Agua, Innovación",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Gestión participativa, Fortalecimiento institucional",No,Sin Datos,"Academia, Organizaciones No Gubernamentales, Gremios (Arrocero, Ganadero, Cañicultor) ",Multisectorial,"CCAFS, CATIE, FLAR. ",Colaboración entre actores específicos,Directo,"Fortalecimiento de capacidades, Reducción de gases de efecto invernadero, Difusión de conocimiento",
49,Red de Embajadores/as Plant for the Planet por la Justicia Climática,"Identificar, capacitar y empoderar a talentos jóvenes en todo el mundo, futuros líderes climáticos de nuestro planeta.",10,www.plant-for-the-planet.org,"Argentina, Brasil, Chile, Colombia, Ecuador, México, Paraguay, Uruguay",Otros,Más de 300,Más de 300,400,"Energía, Transporte, Agua, Residuos, Ciudades, Bosques, Resiliencia",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Gestión participativa, Actividades de lobby, Fortalecimiento institucional",Sí,No,"Empresas, Organizaciones No Gubernamentales, Individuos",Multisectorial,Fundaciones privadas y empresariales,Promoción de acciones específicas,Directo,"Fortalecimiento de capacidades, Reducción de gases de efecto invernadero, Fortalecimiento de la capacidad de adaptación, Difusión de conocimiento",
50,Red Latinoamericana de Inventarios Nacionales de Gases de Efecto Invernadero,Facilitar el desarrollo sostenible de capacidades técnicas e institucionales en materia de inventarios nacionales de gases de efecto invernadero por medio del intercambio de experiencias y la adopción de las mejores prácticas entre los países miembros.,2,http://www.un-gsp.org/,"Argentina, Chile, Colombia, Costa Rica, Ecuador, El Salvador, Honduras, México, Panamá, Paraguay, Perú, Uruguay",Chile,21 a 50,1 a 50,25,"Energía, Transporte, Agricultura y Ganadería, Residuos, Industria, Bosques, Contabilidad de GEI mediante los Inventarios Nacionales de GEI",Mitigación,"Producción de conocimiento y fortalecimiento de capacidades, Capacitación técnica, Fortalecimiento institucional",Sí,Sí,Gobiernos Nacionales,Gobiernos Nacionales,"GSP, IPCC, UNFCCC",Promoción de acciones específicas,Directo,"Fortalecimiento de capacidades, Difusión de conocimiento, Mejora de la gobernanza",
51,ENVICCOL S.A.S.,Alianzas empresariales ,1,www.enviccol.co ,Colombia,Colombia,1 a 20,1 a 50,25,"Energía, Agua, Residuos, Industria, Bosques, Financiamiento",Ambos,"Capacitación técnica, Implementación técnica en el terreno, Fortalecimiento institucional",Sí,No,Empresas,Empresas,Personas naturales ,Colaboración entre actores específicos,Directo,"Fortalecimiento de capacidades, Reducción del riesgo, Elaboración de planes de acción",
52,Articulação Semiárido Brasileiro (ASA),"Fortalecer a sociedade civil na construção de processos participativos para o desenvolvimento sustentável e a convivência com o Semiárido, referenciados em valores culturais e de justiça social.",19,www.asabrasil.org.br,Brasil,Brasil,Más de 300,Más de 300,400,"Agua, Construcción sustentable, Resiliencia",Adaptación y Resiliencia,"Producción de conocimiento y fortalecimiento de capacidades, Gestión participativa, Fortalecimiento institucional",Sí,Sí,Organizaciones No Gubernamentales,Organizaciones No Gubernamentales,1) Rede Caritas; 2) Organização das Nações Unidas para Alimentação e Agricultura (FAO); 3) Plataforma Semiáridos/Rede Chaco.,Territorio,Directo,"Fortalecimiento de la capacidad de adaptación, Difusión de conocimiento, Mejora de la gobernanza",
53,Voluntariado Ambiental Por el Agua,"Incrementar el cuidado de los cuerpos de agua en la provincia de Leoncio Prado.,región Huanuco.",1,http://www.ana.gob.pe/noticia/voluntariado-ambiental-por-el-agua,Perú,Perú,1 a 20,1 a 50,25,"Agua, Residuos, Financiamiento",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Capacitación técnica, Gestión participativa",Sí,Sí,Individuos,Individuos,"Autoridad Nacional del Agua,SENAJU e IMPACT",Cuidar el agua,Indirecto,"Fortalecimiento de capacidades, Difusión de conocimiento",
54,Juventud Mexicana Frente al Cambio Climático,"Fortalecer la red nacional juvenil de acciones y divulgación, comunicación y vinculación frente al cambio climático",9,http://juventudfrentecamb.wixsite.com/jmfcc-myacc,México,México,21 a 50,1 a 50,25,"Agua, Residuos, Ciudades, Bosques, Océanos, Resiliencia, Innovación",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Capacitación técnica, Gestión participativa, Planificación de políticas, Fortalecimiento institucional",Sí,Sí,"Academia, Organizaciones No Gubernamentales, Individuos",Multisectorial,"Climate Reallity, Agenda 2030 y Liga por los ODS",Territorio,Directo,"Fortalecimiento de capacidades, Reducción del riesgo, Fortalecimiento de la capacidad de adaptación, Difusión de conocimiento, Elaboración de planes de acción, Mejora de la gobernanza",
55,REC CLIVIA,"Desarrollar metodologías, instrumentos y proyectos inter y transdisciplinarios  nacionales e internacionales, generando evidencia cientifica y de investigación- acción como base de planes y políticas de adaptacion y resiliencia al cambio climático ",3,http://clivianet.poliagile.com/,"Bolivia, Paraguay, Uruguay, Venezuela",Uruguay,21 a 50,1 a 50,25,"Agua, Construcción sustentable, Ciudades, Bosques, Océanos, Resiliencia, Salud y cambio climático",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Capacitación técnica, Gestión participativa, Implementación técnica en el terreno",Sí,Sí,"Academia, Gobiernos Nacionales, Gobiernos Subnacionales, Gobiernos Municipales/Ciudades",Multisectorial,"Walter Leal-Filho Hamburg University, Roberto Bazanni del IDRC,Ana Rosa Moreno de la Red de Oficinas de Cambio Climático, Daniel Buss de la Organización Panamericana de Saludan de ",Promoción de acciones específicas,Directo,"Reducción del riesgo, Fortalecimiento de la capacidad de adaptación, Difusión de conocimiento",
56,Red  tejiendo páramos,"Articular acciones integrales , para la conservación y adaptacion de la vida, en los ecosistemas de alta montaña y zonas de páramo",5,https://tejiendoparamos.wordpress.com/,Colombia,Colombia,51 a 100,51 a 150,100,"Agricultura y Ganadería, Agua, Residuos, Industria, Asentamientos, Resiliencia, Innovación, Financiamiento",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Capacitación técnica, Gestión participativa, Actividades de lobby, Financiamiento, Implementación técnica en el terreno, Elaboración de normativa y legislación, Planificación de políticas, Fortalecimiento institucional",Sí,Sí,"Empresas, Academia, Organizaciones No Gubernamentales, Gobiernos Subnacionales, Gobiernos Municipales/Ciudades, Individuos",Multisectorial,"cepal , raus, clacso , conservación internacional",Promoción de acciones específicas,Directo,"Fortalecimiento de capacidades, Reducción del riesgo, Fortalecimiento de la capacidad de adaptación, Difusión de conocimiento, Elaboración de planes de acción, Mejora de la gobernanza",
57,Agencia Joven Internacional de Noticias en Español,"Somos un espacio alternativo de comunicación liderado y administrado por jóvenes, que busca generar contenidos educativos y comunicativos que impacten colectividades para dar paso a procesos de diálogo y empoderamiento en temas sociales y ambientales, con una visión plural y participativa por medio de la integración de diferentes voces de diferentes partes del mundo.",2,http://www.agenciajovendenoticias.org/es/home,"Argentina, Colombia, México, Perú",Colombia,1 a 20,1 a 50,25,"Temas de Ambiente, Clima, Derechos Humano, Juventud. Género, Migración y Comunicación.",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Gestión participativa",Sí,Sí,"Individuos, Jóvenes ",Individuos,"Con la Fundación Viração, Climlab, Tirra Vida y el Movimiento Latinoamericano y Caribeño contra el Cambio Climático (Clic) ",La comunicación para el empoderamiento juvenil en temas ambientale y sociales en la región y a nivel mundial. ,Directo,"Fortalecimiento de capacidades, Fortalecimiento de la capacidad de adaptación, Difusión de conocimiento, Elaboración de planes de acción, Mejora de la gobernanza",
58,Red Kolumbien,"Acompañar a jóvenes destacados para fortalecer sus capacidades de liderazgo en el corto y mediano plazo, especialmente dirigidas hacia el trabajo por el desarrollo sostenible, a acciones encaminadas a la consolidación de la paz y a la incidencia de la participación política y democrática del país. Dividida en tres nodos, el nodo ambiental tiene su énfasis en el ODS13 Acción por el clima",4,https://www.facebook.com/Red-Colombiana-de-L%C3%ADderes-Juveniles-Red-Kolumbien-528955714104219/,Colombia,Colombia,101 a 150,51 a 150,100,"Agua, Ciudades, Educación, liderazgo",Adaptación y Resiliencia,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Gestión participativa",Sí,No,"Organizaciones No Gubernamentales, Individuos",2 tipos de miembros,"Fundación Domopaz, Fundación Hanns Seidel, Red Global para la Reducción del Riesgo de Desastres (GNDR), Movimiento Climático de Jóvenes Colombianos (MCJC)",Promoción de acciones específicas,Directo,"Fortalecimiento de capacidades, Reducción del riesgo, Difusión de conocimiento",
59,Asociación de Consumidores y Usuarios de la Región de los Rios,Promover hábitos de consumo responsable.,10,,Chile,Chile,1 a 20,1 a 50,25,"Energía, Transporte, Agricultura y Ganadería, Agua, Construcción sustentable",Mitigación,"Campañas de difusión, Gestión participativa",Sí,Sí,Organizaciones No Gubernamentales,Organizaciones No Gubernamentales,"Oranizaciones de Consumidores a en todo Chile,  en la zona sur de Chile con otras organizaciones juntas de vecinos y sindicatos.",Colaboración entre actores específicos,Directo,Difusión de conocimiento,
60,Programa Educativo Integral en Eficiencia Energética,"Desarrollar capacidades en docentes, directivos y asistentes de la educación para incorporar la EE como un aprendizaje transversal en la educación formal de Chile.",4,www. educachee.cl,Chile,Chile,Más de 300,Más de 300,400,Energía,Mitigación,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Capacitación técnica",Sí,No,"establecimientos educacionales de educación parvularia, básica y secundaria",2 tipos de miembros,Unesco,Promoción de acciones específicas,Directo,"Fortalecimiento de capacidades, Reducción de gases de efecto invernadero, Difusión de conocimiento",
61,Colectivo Jóvenes Peruanos frente al Cambio Climático - JPCC,"Colectivo transdisciplinario conformado por jóvenes estudiantes y profesionales comprometidos con promover el desarrollo sostenible y que tiene por objetivo, fortalecer las capacidades de las juventudes y promover su participación en la elaboración de políticas públicas que les conciernan para hacer frente a los impactos producto del calentamiento global y el cambio climático ",2.5,https://es-la.facebook.com/jpccperu/,Perú,Perú,21 a 50,1 a 50,25,"Ciudades, Resiliencia, Educación Ambiental, políticas públicas, cambio climático, participación juvenil",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Gestión participativa, Elaboración de normativa y legislación, Planificación de políticas, Fortalecimiento institucional",Sí,Sí,"Organizaciones No Gubernamentales, Individuos",2 tipos de miembros,"Red Universitaria Ambiental - RUA, YOUNGO, CliMates",Promoción de acciones específicas,Directo,"Fortalecimiento de capacidades, Difusión de conocimiento, Mejora de la gobernanza",
62,"Proyectos Especiales de la Universidad Católica Boliviana ""San Pablo""","Desarrollo de proyectos estratégicos en el marco de los ODS, enfoque NEXO y otros. Educación,Tecnología, Evaluación de Impacto y Gestión, Energías Renovables, SMART COMMUNITIES.",3,https://twitter.com/ProyectosEspUCB,Bolivia,Bolivia,Más de 300,Más de 300,400,"Energía, Agua, Residuos, Construcción sustentable, Ciudades, Resiliencia, Innovación",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Capacitación técnica, Gestión participativa, Actividades de lobby, Implementación técnica en el terreno",Sí,Sí,"Academia, Corresponde a la Dirección Nacional de Proyectos Especiales de la Universidad, pese a ser académica, tiene interacción con otros niveles que van desde lo Estatal a lo Internacional",Multisectorial,"Universidades por convenio en España, Italia, Colombia, México, Argentina",Colaboración entre actores específicos,Directo,"Fortalecimiento de capacidades, Reducción del riesgo, Fortalecimiento de la capacidad de adaptación, Difusión de conocimiento, Mejora de la gobernanza",
63,Centro de Innovación tecnológica y sostenibilidad,"Somos una ONG pionera en brindar soluciones que utilizan tecnologías innovadoras para      mitigar y adaptar los efectos del cambio climático a nivel local y organizacional. A través de la formulación, gestión y promoción de estrategias sostenibles buscamos dar soporte y generar un impacto positivo en  la comunidad, organismos públicos y privados.",0.2,https://centrodeinnovacionclimatica.wordpress.com/,Perú,Perú,1 a 20,1 a 50,25,"Industria, Resiliencia, Innovación",Ambos,"Campañas de difusión, Capacitación técnica, Implementación técnica en el terreno, Planificación de políticas",Sí,Sí,Individuos,Individuos,"Jóvenes Peruanos por el Cambio Climático JPCC, Red de jóvenes por el agua, Climate Tracker Latinoamerica.",Promoción de acciones específicas,Directo,"Reducción de gases de efecto invernadero, Fortalecimiento de la capacidad de adaptación, Difusión de conocimiento",
64,Alianza para la Resilencia Climática Rural en América Latina ,"Impulsar transformaciones en políticas públicas e institucionalidad que potencien el desarrollo sostenible de las sociedades rurales más vulnerables al cambio climático, fortaleciendo sus capacidades de resiliencia y adaptación.",0.8,http://www.fao.org/americas/socios/resiliencia-climatica-rural/es/,"Argentina, Bolivia, Brasil, Chile, Colombia, Costa Rica, Ecuador, El Salvador, Guatemala, Guyana, Honduras, México, Nicaragua, Panamá, Paraguay, Perú, Venezuela, Otros",Ecuador,21 a 50,1 a 50,25,"Agricultura y Ganadería, Agua, Bosques, Resiliencia, Resiliencia Climática Rural ",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Actividades de lobby, Fortalecimiento institucional",Sí,Sí,Multisectorial,Multisectorial,Instituciones de los miembros ,Sociedades rurales y ecosistemas de América Latina adaptados y resilientes al Cambio Climático.,Indirecto,"Fortalecimiento de la capacidad de adaptación, Difusión de conocimiento, Mejora de la gobernanza",
65,AVINA em parceria com o SISTEMA INTEGRADO DE SANEAMTENTO RURAL DO PIAUÍ- SISAR/PI,GESTÃO DE SISTEMAS DE TRATAMENTO E DISTRIBUIÇÃO DE ÁGUA E ESGOTO,14,,Brasil,Brasil,1 a 20,1 a 50,25,"Energía, Agua, Residuos",Adaptación y Resiliencia,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Capacitación técnica, Gestión participativa, Fortalecimiento institucional",Sí,Sí,"Empresas, Organizaciones No Gubernamentales, Gobiernos Municipales/Ciudades, Individuos",Multisectorial,"PROJETO AMA,  FUNDACION AVINA, INSTITUTO COCA COLA",Promoción de acciones específicas,Indirecto,"Fortalecimiento de capacidades, Reducción del riesgo, Fortalecimiento de la capacidad de adaptación, Difusión de conocimiento, Elaboración de planes de acción, Mejora de la gobernanza",
66,Alianza Latinoamericana Frente al Fracking,Construir una America Latina libre de fracking y con alternativas energéticas,4,,"Argentina, Bolivia, Brasil, Chile, Colombia, México, Perú",Bolivia,21 a 50,1 a 50,25,"Energía, Agua, Residuos, Industria, Financiamiento",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Capacitación técnica, Planificación de políticas",No,Sin Datos,"Organizaciones No Gubernamentales, Individuos",2 tipos de miembros,"ALianza Mexicana contra el fracking, Alianza Colombia libre de fracking, Observatorio Petrolero del Sur",Sector,Directo,"Reducción de gases de efecto invernadero, Difusión de conocimiento, Mejora de la gobernanza",
67,Res por la Justicia Ambiental en Colombia,"Plataforma de articulación entre organizaciones sociales, representantes de la academia y personas naturales y jurídicas, dedicada a la protección del ambiente y los derechos humanos, que busca abordar los conflictos ambientales en Colombia mediante el fortalecimiento de procesos en defensa del ambiente. ",8,https://justiciaambientalcolombia.org/,Colombia,Colombia,Más de 300,Más de 300,400,"Energía, Agua, Bosques, Océanos",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Gestión participativa",Sí,No,"Academia, Organizaciones No Gubernamentales, Individuos",Multisectorial,"Alianza colombia libre de fracking, alianza latinoamericana frente al fracking, plataformas internacionales",Promoción de acciones específicas,Indirecto,"Fortalecimiento de capacidades, Difusión de conocimiento",
68,colombia sostenible,Desarrollo sostenible con perspectivas de cambio climatico,0.5,,Colombia,Colombia,1 a 20,1 a 50,25,"Agua, Ciudades, Bosques, Financiamiento",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Elaboración de normativa y legislación, Planificación de políticas, Fortalecimiento institucional",Sí,Sí,"Academia, Organizaciones No Gubernamentales, Individuos",Multisectorial,"GFLAC, CAN-La, WWF",Promoción de acciones específicas,Directo,"Difusión de conocimiento, Mejora de la gobernanza",
69,Alianza Hondureña ante el Cambio Climático (AHCC),Articular esfuerzos de redes nacionales en materia de cambio climático y contribuir al combate de los impactos del cambio climático en la población más vulnerable desde un enfoque de justicia climática y derechos humanos.,6,www.alianzahondcc.org/,Honduras,Honduras,1 a 20,1 a 50,25,"Agricultura y Ganadería, Agua, Asentamientos, Bosques, Resiliencia, Financiamiento, Enfoque de derechos humanos",Adaptación y Resiliencia,"Producción de conocimiento y fortalecimiento de capacidades, Capacitación técnica, Gestión participativa, Actividades de lobby, Financiamiento, Elaboración de normativa y legislación, Planificación de políticas, Fortalecimiento institucional",Sí,Sí,Organizaciones No Gubernamentales,Organizaciones No Gubernamentales,"GFLAC, Campaña Mesoamericana de Justicia Climática",Incidencia polpitica y fortalecimiento de capacidades vinculadas al cambio climático y el enfoque territorial,Directo,"Fortalecimiento de capacidades, Fortalecimiento de la capacidad de adaptación, Difusión de conocimiento, Elaboración de planes de acción, Mejora de la gobernanza",
70,Alianza Nicaraguense ante el Cambio Climático,Incidir en el marco político e institucional nacional y local de Nicaragua con propuestas que contribuyan a mejorar la resiliencia de sectores mayormente vulnerables a los efectos del cambio climático en el País. ,9,http://www.anacc.org.ni/ ,Nicaragua,Nicaragua,51 a 100,51 a 150,100,"Energía, Agricultura y Ganadería, Agua, Resiliencia, Financiamiento, Gestión de Riesgo de Desastres",Adaptación y Resiliencia,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Capacitación técnica, Actividades de lobby, Elaboración de normativa y legislación",Sí,Sí,"Academia, Organizaciones No Gubernamentales, Individuos, Cooperativas y asociaciones de pequeños productores agropecuarios",Multisectorial,"Gobiernos municipales/ciudades, centros de investigación y extensión agraria, gobiernos sub nacionales.",Promoción de acciones específicas,Directo,"Fortalecimiento de capacidades, Reducción del riesgo, Fortalecimiento de la capacidad de adaptación, Difusión de conocimiento, Elaboración de planes de acción",
71,Red por la Justicia Ambiental en Colombia,"Proponer soluciones a los conflictos ambientales en Colombia, así como promover la aplicación justa y efectiva del derecho ambiental nacional e internacional, en especial del derecho a un medio ambiente sano y otros asociados a éste.",8,https://justiciaambientalcolombia.org/,Colombia,Colombia,Más de 300,Más de 300,400,"Energía, Agua, Asentamientos, Construcción sustentable, Bosques, Océanos, Resiliencia",Ambos,"Producción de conocimiento y fortalecimiento de capacidades, Campañas de difusión, Gestión participativa, Planificación de políticas",Sí,No,"Academia, Organizaciones No Gubernamentales, Individuos, Multisectorial",Multisectorial,"AIDA - Asociación Interamericana por la Defensa del Ambiente. ILSA - Instituto Latinoamericano para una Sociedad y un Derecho Alternativos.  Centro de Estudios para la Justicia Social, Tierra Digna.",Promoción de acciones específicas,Indirecto,"Fortalecimiento de capacidades, Difusión de conocimiento, Mejora de la gobernanza",
